date,code,title,summary,url
2025-07-16,7735,ユーカリのスクリーンが包む集いの場 - TECTURE MAG,"<a href=""https://news.google.com/rss/articles/CBMic0FVX3lxTE80ekhYc3pjclltMnhxRXEwYnNncHoyTHdJZ3J3SERsVHkyZVZ5ZEg0TVNLZUdnUGxnXzAwVFpMbEt5akN5WHdaMDVIT1NVTW5Qckt2dk9VX1pqbTktYU1VQkI1WF9MQUxaZFpDU295VGQ4RnM?oc=5"" target=""_blank"">ユーカリのスクリーンが包む集いの場</a>&nbsp;&nbsp;<font color=""#6f6f6f"">TECTURE MAG</font>",https://news.google.com/rss/articles/CBMic0FVX3lxTE80ekhYc3pjclltMnhxRXEwYnNncHoyTHdJZ3J3SERsVHkyZVZ5ZEg0TVNLZUdnUGxnXzAwVFpMbEt5akN5WHdaMDVIT1NVTW5Qckt2dk9VX1pqbTktYU1VQkI1WF9MQUxaZFpDU295VGQ4RnM?oc=5
2025-07-17,7735,「音響透過型プロジェクションスクリーンの世界市場」市場規模・動向・予測レポートを発行 - ドリームニュース,"<a href=""https://news.google.com/rss/articles/CBMiVEFVX3lxTE9uM0lhSVItd3RzVm5yNVpYUTNNTWxsOENza1ZiSzF6Y2VVV29qR0dHVjZqbm1GOVFHS2t1b1R5dTl3bS1PbGs4Y185U2ktUE5GVWRvRQ?oc=5"" target=""_blank"">「音響透過型プロジェクションスクリーンの世界市場」市場規模・動向・予測レポートを発行</a>&nbsp;&nbsp;<font color=""#6f6f6f"">ドリームニュース</font>",https://news.google.com/rss/articles/CBMiVEFVX3lxTE9uM0lhSVItd3RzVm5yNVpYUTNNTWxsOENza1ZiSzF6Y2VVV29qR0dHVjZqbm1GOVFHS2t1b1R5dTl3bS1PbGs4Y185U2ktUE5GVWRvRQ?oc=5
2025-07-16,7735,「鬼滅」新作が、シネコンのスクリーンを占拠。割を食う作品が多発するのは、もはや仕方ない？ #エキスパートトピ - Yahoo!ニュース,"<a href=""https://news.google.com/rss/articles/CBMiiAFBVV95cUxPYmQ3VHJhdThUNDVjcGJEVUFXeTI4RVpYMEpkNVBLVkdaUFFyQVYzdHp3a3pvQVpHYTNKU1M4WjlWZDNrS0tzTU0tUEVMcDRrRnJoSXJ0Wk1tcWxhNTNBZmVCZm41dmtXdVlSeUhvU0RYTUdfV1ZXRkFnQUFDMVY3QXZCQjBxSk5D?oc=5"" target=""_blank"">「鬼滅」新作が、シネコンのスクリーンを占拠。割を食う作品が多発するのは、もはや仕方ない？ #エキスパートトピ</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yahoo!ニュース</font>",https://news.google.com/rss/articles/CBMiiAFBVV95cUxPYmQ3VHJhdThUNDVjcGJEVUFXeTI4RVpYMEpkNVBLVkdaUFFyQVYzdHp3a3pvQVpHYTNKU1M4WjlWZDNrS0tzTU0tUEVMcDRrRnJoSXJ0Wk1tcWxhNTNBZmVCZm41dmtXdVlSeUhvU0RYTUdfV1ZXRkFnQUFDMVY3QXZCQjBxSk5D?oc=5
2025-07-15,7735,「動画のスクリーンショット送信で報酬」詐欺｜青森県｜青森ニュース｜Web東奥 - 東奥日報社,"<a href=""https://news.google.com/rss/articles/CBMiWEFVX3lxTFBIT3l0cjB1SzQ0WDFWMGl1NW9WaE5RUFUxZWQybVBmbUhRWmgyUTFFQlNkemQ4eTE5ZFNiUDc1d2NMazgzRnB1Y0VFOEdvV1BWRjNWaGRMRjM?oc=5"" target=""_blank"">「動画のスクリーンショット送信で報酬」詐欺｜青森県｜青森ニュース｜Web東奥</a>&nbsp;&nbsp;<font color=""#6f6f6f"">東奥日報社</font>",https://news.google.com/rss/articles/CBMiWEFVX3lxTFBIT3l0cjB1SzQ0WDFWMGl1NW9WaE5RUFUxZWQybVBmbUhRWmgyUTFFQlNkemQ4eTE5ZFNiUDc1d2NMazgzRnB1Y0VFOEdvV1BWRjNWaGRMRjM?oc=5
2025-07-17,7735,韓国ドラマ界の“圧倒的女神”ハン・ソヒ、待望のスクリーンデビュー『12月の君へ』2025年冬公開（CAGE） - ｄメニューニュース,"<a href=""https://news.google.com/rss/articles/CBMid0FVX3lxTE9PM0JyU082YXVsLTVSc3hCYWlxUEhQdmtUY19RYW1DYUhTd21HakFwTUtMM0o5V2ZiM1FOMEN1c0FEaVRXYmNuVnVpdF9oaVgyRDZBZ1hORjR1SHpFWHBuZmxuaE1nNm5Ta2ZXd2MwaGVhS2Zsa0pV?oc=5"" target=""_blank"">韓国ドラマ界の“圧倒的女神”ハン・ソヒ、待望のスクリーンデビュー『12月の君へ』2025年冬公開（CAGE）</a>&nbsp;&nbsp;<font color=""#6f6f6f"">ｄメニューニュース</font>",https://news.google.com/rss/articles/CBMid0FVX3lxTE9PM0JyU082YXVsLTVSc3hCYWlxUEhQdmtUY19RYW1DYUhTd21HakFwTUtMM0o5V2ZiM1FOMEN1c0FEaVRXYmNuVnVpdF9oaVgyRDZBZ1hORjR1SHpFWHBuZmxuaE1nNm5Ta2ZXd2MwaGVhS2Zsa0pV?oc=5
2025-07-17,7735,天井までスクリーン⁉ バックストリート・ボーイズのラスベガス公演が“異次元すぎる”と話題 - ELLEgirl,"<a href=""https://news.google.com/rss/articles/CBMilgFBVV95cUxQTFJUQnNlcFA1Ui10RklTTFA5bTJFS0toZjIwRnJYeHlLbFNXQXUzdVdkc3pfNzlEdHd5N2hxMGtUVDlaYTE5Q2FSUHg0S0RRWF9VRFM5ZFhWaXZCQTV5NHVzSlA2ZVlCYnlKS1NlWm9mbFFxdl91cXdrcm5CdE1OdG1Qa2Fyc1kzb1lJY2dPZVRaZlc4LXc?oc=5"" target=""_blank"">天井までスクリーン⁉ バックストリート・ボーイズのラスベガス公演が“異次元すぎる”と話題</a>&nbsp;&nbsp;<font color=""#6f6f6f"">ELLEgirl</font>",https://news.google.com/rss/articles/CBMilgFBVV95cUxQTFJUQnNlcFA1Ui10RklTTFA5bTJFS0toZjIwRnJYeHlLbFNXQXUzdVdkc3pfNzlEdHd5N2hxMGtUVDlaYTE5Q2FSUHg0S0RRWF9VRFM5ZFhWaXZCQTV5NHVzSlA2ZVlCYnlKS1NlWm9mbFFxdl91cXdrcm5CdE1OdG1Qa2Fyc1kzb1lJY2dPZVRaZlc4LXc?oc=5
2025-07-11,7735,韓国ミュージカル ON SCREEN｜2025年7月11日（金）より全5作品順次公開 - LIVE VIEWING JAPAN,"<a href=""https://news.google.com/rss/articles/CBMiUkFVX3lxTFBtRHZMalZmVm4yWnNCSWpqTUlBc01hcWtZemViYWFEN3lFV3ZFeV9iWHB1RlFzakMwY2FJbTZmTGhLUzEyY2x2bmFhMGgxb3VSRUE?oc=5"" target=""_blank"">韓国ミュージカル ON SCREEN｜2025年7月11日（金）より全5作品順次公開</a>&nbsp;&nbsp;<font color=""#6f6f6f"">LIVE VIEWING JAPAN</font>",https://news.google.com/rss/articles/CBMiUkFVX3lxTFBtRHZMalZmVm4yWnNCSWpqTUlBc01hcWtZemViYWFEN3lFV3ZFeV9iWHB1RlFzakMwY2FJbTZmTGhLUzEyY2x2bmFhMGgxb3VSRUE?oc=5
2025-07-02,7735,SCREEN､半導体の先端組み立て装置に参入 生成AIで高機能化に需要 - 日本経済新聞,"<a href=""https://news.google.com/rss/articles/CBMibEFVX3lxTFBQQm9NVUNYV2djS2VqZjZtZ25KMmR0MTlBNlRfbThSR0hQTURjcG0xUGxVYno3Z3ROYUlKdEpmOFduSWZvbzUyQXBfejQ2Uk5NWFBjSjBiS3pncGJzVzk5dnVmX3VnMnNBN1ZZNg?oc=5"" target=""_blank"">SCREEN､半導体の先端組み立て装置に参入 生成AIで高機能化に需要</a>&nbsp;&nbsp;<font color=""#6f6f6f"">日本経済新聞</font>",https://news.google.com/rss/articles/CBMibEFVX3lxTFBQQm9NVUNYV2djS2VqZjZtZ25KMmR0MTlBNlRfbThSR0hQTURjcG0xUGxVYno3Z3ROYUlKdEpmOFduSWZvbzUyQXBfejQ2Uk5NWFBjSjBiS3pncGJzVzk5dnVmX3VnMnNBN1ZZNg?oc=5
2025-07-17,7735,Galaxy Z Flip7が予約開始。カバー画面がフルスクリーン化、折りたたんだままで便利に使える最新縦パカスマホ - corriente.jp,"<a href=""https://news.google.com/rss/articles/CBMiYEFVX3lxTE5KQTlpNFJoR1IwT1k0a1pFcUNaNDl6Q29kRjYyS0NzS0xDV1lhS043a0h6Tzh0VUJ4VHNtLWFrbkdrekRLMzRXU1VBbzRPY1JHYlBwdU82aTAwaWlUM3JhVdIBZkFVX3lxTFB5QUVhRkZBQnBKZmJWOG1hWGZ5SnBpeC1QNDBpTXRXY1hmd1MweTk5YlJYajY0SzEyS0lNYjhtQUVnb0JZMDV3LXlzVlJXUjNTaTR3UThhU19Pd0ZrcTRVNHNEb2hZZw?oc=5"" target=""_blank"">Galaxy Z Flip7が予約開始。カバー画面がフルスクリーン化、折りたたんだままで便利に使える最新縦パカスマホ</a>&nbsp;&nbsp;<font color=""#6f6f6f"">corriente.jp</font>",https://news.google.com/rss/articles/CBMiYEFVX3lxTE5KQTlpNFJoR1IwT1k0a1pFcUNaNDl6Q29kRjYyS0NzS0xDV1lhS043a0h6Tzh0VUJ4VHNtLWFrbkdrekRLMzRXU1VBbzRPY1JHYlBwdU82aTAwaWlUM3JhVdIBZkFVX3lxTFB5QUVhRkZBQnBKZmJWOG1hWGZ5SnBpeC1QNDBpTXRXY1hmd1MweTk5YlJYajY0SzEyS0lNYjhtQUVnb0JZMDV3LXlzVlJXUjNTaTR3UThhU19Pd0ZrcTRVNHNEb2hZZw?oc=5
2025-07-14,7735,「罪悪と快楽の物語」クリムト＆THE KISS アート・オン・スクリーン特別編 HGPomeraさんの映画レビュー（感想・評価） - 映画.com,"<a href=""https://news.google.com/rss/articles/CBMiWkFVX3lxTE1MWFhQR0Z0WEtET2ZsS0p3MFBGYU1nVEctUGs5MzlILWo2ZG5jZ0dveDJuZmRLUFJoWElhV0dwS1ZvWmo5ZERTNkJFWUZYNjF0dzdHb0NOazE4Zw?oc=5"" target=""_blank"">「罪悪と快楽の物語」クリムト＆THE KISS アート・オン・スクリーン特別編 HGPomeraさんの映画レビュー（感想・評価）</a>&nbsp;&nbsp;<font color=""#6f6f6f"">映画.com</font>",https://news.google.com/rss/articles/CBMiWkFVX3lxTE1MWFhQR0Z0WEtET2ZsS0p3MFBGYU1nVEctUGs5MzlILWo2ZG5jZ0dveDJuZmRLUFJoWElhV0dwS1ZvWmo5ZERTNkJFWUZYNjF0dzdHb0NOazE4Zw?oc=5
2025-07-11,7735,【層雲峡 朝陽亭】夏休み限定！描いた絵がスクリーンで動く！お子様3900円の新体験プラン販売開始 - 野口観光グループ,"<a href=""https://news.google.com/rss/articles/CBMiVkFVX3lxTE5heGdkbUQ1eHVJUmRsdUR4T3p4QW9mOGVCdkd2eVl1UjJYQ1l5VHBEV0dVazNlaDBpNFpNcjRDc0pfeUlkZlVfeG9QejBQMm11bmljdWh3?oc=5"" target=""_blank"">【層雲峡 朝陽亭】夏休み限定！描いた絵がスクリーンで動く！お子様3900円の新体験プラン販売開始</a>&nbsp;&nbsp;<font color=""#6f6f6f"">野口観光グループ</font>",https://news.google.com/rss/articles/CBMiVkFVX3lxTE5heGdkbUQ1eHVJUmRsdUR4T3p4QW9mOGVCdkd2eVl1UjJYQ1l5VHBEV0dVazNlaDBpNFpNcjRDc0pfeUlkZlVfeG9QejBQMm11bmljdWh3?oc=5
2025-07-16,7735,【OPK】ビーム電子工業，透明スクリーン・チェンジングディスプレーを展示 - optronics-media.com,"<a href=""https://news.google.com/rss/articles/CBMiXkFVX3lxTE1ESEtWVTZpclFuX1dpTjJDVTN2YUppYWhaQTJwN1BnX3NQWDAyczN2d3llZHNqUW9fdkdtbWtYaFlmNFdnamVNb0E2R25QRmgxS0dhQmJSdVQ2SlZjVXc?oc=5"" target=""_blank"">【OPK】ビーム電子工業，透明スクリーン・チェンジングディスプレーを展示</a>&nbsp;&nbsp;<font color=""#6f6f6f"">optronics-media.com</font>",https://news.google.com/rss/articles/CBMiXkFVX3lxTE1ESEtWVTZpclFuX1dpTjJDVTN2YUppYWhaQTJwN1BnX3NQWDAyczN2d3llZHNqUW9fdkdtbWtYaFlmNFdnamVNb0E2R25QRmgxS0dhQmJSdVQ2SlZjVXc?oc=5
2025-07-11,7735,『蒸気船ウィリー』のスクリーンデビューから2028年で100周年 時代を超えて愛されるポップカルチャーのアイコン「ミッキーマウス」の魅力とは？ - Disney.jp,"<a href=""https://news.google.com/rss/articles/CBMiY0FVX3lxTE5ONHBELXNvWW5Ic2g2T3JGVS0ySW9GMmN6blp2OHVvVHZHU1ZiMlhhX3h6NXNrRUN1V3NDUmZ2ejNyV0NLT284c3dSckNkMk4ta3FLZ1l5M2U2UTNfWTcySlZvVQ?oc=5"" target=""_blank"">『蒸気船ウィリー』のスクリーンデビューから2028年で100周年 時代を超えて愛されるポップカルチャーのアイコン「ミッキーマウス」の魅力とは？</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Disney.jp</font>",https://news.google.com/rss/articles/CBMiY0FVX3lxTE5ONHBELXNvWW5Ic2g2T3JGVS0ySW9GMmN6blp2OHVvVHZHU1ZiMlhhX3h6NXNrRUN1V3NDUmZ2ejNyV0NLT284c3dSckNkMk4ta3FLZ1l5M2U2UTNfWTcySlZvVQ?oc=5
2025-07-16,7735,Da-iCEが甲子園球場のバックスクリーンから夏の高校球児にエール！「ノンフィクションズ」スペシャルコラボPV完成 - ABCマガジン,"<a href=""https://news.google.com/rss/articles/CBMiV0FVX3lxTFBwQ0hGRkZVQmVlbzlpX3E5MmpDRElWa24yTE9RSUo4aG1nUGlrVGdNX040WDZ5ZXRwUkljX0tSRTFObDZDazVQZlNKQ0w1TE5Pb0p0YTR4RQ?oc=5"" target=""_blank"">Da-iCEが甲子園球場のバックスクリーンから夏の高校球児にエール！「ノンフィクションズ」スペシャルコラボPV完成</a>&nbsp;&nbsp;<font color=""#6f6f6f"">ABCマガジン</font>",https://news.google.com/rss/articles/CBMiV0FVX3lxTFBwQ0hGRkZVQmVlbzlpX3E5MmpDRElWa24yTE9RSUo4aG1nUGlrVGdNX040WDZ5ZXRwUkljX0tSRTFObDZDazVQZlNKQ0w1TE5Pb0p0YTR4RQ?oc=5
2025-07-16,7735,「素敵すぎて泣いた」「共感を感じずにいられない」国内映画祭で共感を呼んだ、最高純度の恋心がスクリーンへ『素敵すぎて素敵すぎて素敵すぎる』 - banger.jp,"<a href=""https://news.google.com/rss/articles/CBMiSkFVX3lxTFBaZWhYWGk5TnYxd1Y2UmhEX3pJYWZpc0FyNWhNTnhVakcxRzJmdEdOM214Xy1nOVR4dk4wd2gtSzZ1bkg3M055UXRn?oc=5"" target=""_blank"">「素敵すぎて泣いた」「共感を感じずにいられない」国内映画祭で共感を呼んだ、最高純度の恋心がスクリーンへ『素敵すぎて素敵すぎて素敵すぎる』</a>&nbsp;&nbsp;<font color=""#6f6f6f"">banger.jp</font>",https://news.google.com/rss/articles/CBMiSkFVX3lxTFBaZWhYWGk5TnYxd1Y2UmhEX3pJYWZpc0FyNWhNTnhVakcxRzJmdEdOM214Xy1nOVR4dk4wd2gtSzZ1bkg3M055UXRn?oc=5
2025-07-16,7735,「スクリーンショットで報酬」 仙北市の30代女性、嘘の副業勧められ188万円詐欺被害 秋田・仙北市 - FNNプライムオンライン,"<a href=""https://news.google.com/rss/articles/CBMiTEFVX3lxTE85Rk5nQnRsLVdOTzJ1enp1TXVZbXRWVmpOTkt0cXBLM2w4X3h3SEFJTWVEQWkzNDlVenFmd1ZjSzNzZEZ5UWRkN2FXVUg?oc=5"" target=""_blank"">「スクリーンショットで報酬」 仙北市の30代女性、嘘の副業勧められ188万円詐欺被害 秋田・仙北市</a>&nbsp;&nbsp;<font color=""#6f6f6f"">FNNプライムオンライン</font>",https://news.google.com/rss/articles/CBMiTEFVX3lxTE85Rk5nQnRsLVdOTzJ1enp1TXVZbXRWVmpOTkt0cXBLM2w4X3h3SEFJTWVEQWkzNDlVenFmd1ZjSzNzZEZ5UWRkN2FXVUg?oc=5
2025-07-15,7735,「韓国ミュージカルが凄いらしいと聞きまして。」韓国ミュージカル ON SCREEN「エリザベート」 らまんばさんの映画レビュー（感想・評価） - 映画.com,"<a href=""https://news.google.com/rss/articles/CBMiWkFVX3lxTE5pd0JBZmhmNVRjcHhXN1lnc0llb0RhRmE1anBQaHpRR1p2VjlKaVNOYjM3ZXprY244ZHA4UEVMbVlEOVlKbmtOb2Q3YS1MUGZfX1dRNFN5ZFRGQQ?oc=5"" target=""_blank"">「韓国ミュージカルが凄いらしいと聞きまして。」韓国ミュージカル ON SCREEN「エリザベート」 らまんばさんの映画レビュー（感想・評価）</a>&nbsp;&nbsp;<font color=""#6f6f6f"">映画.com</font>",https://news.google.com/rss/articles/CBMiWkFVX3lxTE5pd0JBZmhmNVRjcHhXN1lnc0llb0RhRmE1anBQaHpRR1p2VjlKaVNOYjM3ZXprY244ZHA4UEVMbVlEOVlKbmtOb2Q3YS1MUGZfX1dRNFN5ZFRGQQ?oc=5
2025-07-15,7735,“スクリーンショット”副業広告から「出金するためには手続き費用が必要」と言われ…30歳代男性が約106万円分の被害 - Yahoo!ニュース,"<a href=""https://news.google.com/rss/articles/CBMif0FVX3lxTE5QQ29yMWo1MThEU2tBRFQxLXo1LTlxUFdqTzdYQ3QzS2VIMXRyVGNxaHpsalNjMGFTcXA5ZGQ3MFktVERqWVVnU0JfSVJpODlqN3BrZl9RdDVsOEdyVTVMdmJPU1NCY211a2Y2NnNsWE5WaUU5N0VWeGkxTkhfVk0?oc=5"" target=""_blank"">“スクリーンショット”副業広告から「出金するためには手続き費用が必要」と言われ…30歳代男性が約106万円分の被害</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yahoo!ニュース</font>",https://news.google.com/rss/articles/CBMif0FVX3lxTE5QQ29yMWo1MThEU2tBRFQxLXo1LTlxUFdqTzdYQ3QzS2VIMXRyVGNxaHpsalNjMGFTcXA5ZGQ3MFktVERqWVVnU0JfSVJpODlqN3BrZl9RdDVsOEdyVTVMdmJPU1NCY211a2Y2NnNsWE5WaUU5N0VWeGkxTkhfVk0?oc=5
2025-07-14,7735,スクリーンヒーロー×ダンスインザダークは成功パターン コスモフリーゲンの血統を深堀り（netkeiba） - Yahoo!ニュース,"<a href=""https://news.google.com/rss/articles/CBMif0FVX3lxTE5uTEJHblowcGlVRDQwOUxndVg3aTdHazA3NXQ4RDhHRHZCOWFJZUthRmtHb1lKZ3NjWVdrZXFvaGs1OENkbVh4WjN3ODVWTDhzWVhnMlNfYkROMXVYWkk2dGlsbF9fU3FDY1hOcFZ5TEdXMlo5WVdkQTRnX3ZnbjQ?oc=5"" target=""_blank"">スクリーンヒーロー×ダンスインザダークは成功パターン コスモフリーゲンの血統を深堀り（netkeiba）</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yahoo!ニュース</font>",https://news.google.com/rss/articles/CBMif0FVX3lxTE5uTEJHblowcGlVRDQwOUxndVg3aTdHazA3NXQ4RDhHRHZCOWFJZUthRmtHb1lKZ3NjWVdrZXFvaGs1OENkbVh4WjN3ODVWTDhzWVhnMlNfYkROMXVYWkk2dGlsbF9fU3FDY1hOcFZ5TEdXMlo5WVdkQTRnX3ZnbjQ?oc=5
2025-06-27,7735,「Super Point Screen」、サービス提供開始10周年を記念して、最大130万ポイント山分けキャンペーンを開催 - 楽天グループ株式会社,"<a href=""https://news.google.com/rss/articles/CBMiZ0FVX3lxTE9JX1Q3am1ySUo2UVJDNkNGajcxZmFCOUZOYjVUZVpRMVZMVHQ1a0VaYWlWb1RnTFhzVUp2TjdKR2Z2dHJnVFN1WXozeXloV0dlbmFTSm84eE95eUQ1OWcxLVh5bXNqQVU?oc=5"" target=""_blank"">「Super Point Screen」、サービス提供開始10周年を記念して、最大130万ポイント山分けキャンペーンを開催</a>&nbsp;&nbsp;<font color=""#6f6f6f"">楽天グループ株式会社</font>",https://news.google.com/rss/articles/CBMiZ0FVX3lxTE9JX1Q3am1ySUo2UVJDNkNGajcxZmFCOUZOYjVUZVpRMVZMVHQ1a0VaYWlWb1RnTFhzVUp2TjdKR2Z2dHJnVFN1WXozeXloV0dlbmFTSm84eE95eUQ1OWcxLVh5bXNqQVU?oc=5
2025-06-18,7735,半導体洗浄装置で世界首位「SCREENホールディングス」更なる成長へ積極投資中 - ストレイナー,"<a href=""https://news.google.com/rss/articles/CBMiREFVX3lxTE9lQVRDTGRzYTI2QWs0OUlsNWtSU0xiWHJha3RQSDlWeHNfWWFmaFU2TEFRbU1VUm1FX0dqWEhVSEx5ZVVF?oc=5"" target=""_blank"">半導体洗浄装置で世界首位「SCREENホールディングス」更なる成長へ積極投資中</a>&nbsp;&nbsp;<font color=""#6f6f6f"">ストレイナー</font>",https://news.google.com/rss/articles/CBMiREFVX3lxTE9lQVRDTGRzYTI2QWs0OUlsNWtSU0xiWHJha3RQSDlWeHNfWWFmaFU2TEFRbU1VUm1FX0dqWEhVSEx5ZVVF?oc=5
2025-07-08,7735,京都のSCREENの次なる一手は？ 滋賀新工場やM＆A、新社長が語る「800億円投資」の狙い - 京都新聞デジタル,"<a href=""https://news.google.com/rss/articles/CBMiWEFVX3lxTFB2ZXdBcGNpN3pORnRraFJhOS01TnNhQTFaVEE2QjB3WGZhVzJXdDk5NkZxWnYwNGZkT2l3QVlFanYySDNxQnI2YWtwZ2FISEtRTEtCT1VMbmk?oc=5"" target=""_blank"">京都のSCREENの次なる一手は？ 滋賀新工場やM＆A、新社長が語る「800億円投資」の狙い</a>&nbsp;&nbsp;<font color=""#6f6f6f"">京都新聞デジタル</font>",https://news.google.com/rss/articles/CBMiWEFVX3lxTFB2ZXdBcGNpN3pORnRraFJhOS01TnNhQTFaVEE2QjB3WGZhVzJXdDk5NkZxWnYwNGZkT2l3QVlFanYySDNxQnI2YWtwZ2FISEtRTEtCT1VMbmk?oc=5
2025-06-27,7735,Windowsのブルースクリーン、今夏廃止が決定 代わりは黒に - CNET Japan,"<a href=""https://news.google.com/rss/articles/CBMiUkFVX3lxTE9DUE44bWViVEZ4VkN4Q1FqZFU5OWlEM1k4YUF3ZlJYcXVCNGR3bG0tbmUzeTN0Ylg0NHZ2WEpQUjRTM1BMOEJoTk5QWWhmZWFueFE?oc=5"" target=""_blank"">Windowsのブルースクリーン、今夏廃止が決定 代わりは黒に</a>&nbsp;&nbsp;<font color=""#6f6f6f"">CNET Japan</font>",https://news.google.com/rss/articles/CBMiUkFVX3lxTE9DUE44bWViVEZ4VkN4Q1FqZFU5OWlEM1k4YUF3ZlJYcXVCNGR3bG0tbmUzeTN0Ylg0NHZ2WEpQUjRTM1BMOEJoTk5QWWhmZWFueFE?oc=5
2025-07-16,7735,「スクリーンショット送信で報酬」 仙北市の女性、詐欺被害 - 47news.jp,"<a href=""https://news.google.com/rss/articles/CBMiS0FVX3lxTE5maVc2TXNNWGV1bnBSRWRrUE9BVWJzRUJUajBpV0h3THlKQ2poRF85OUFfX3NpYndwQk1qU292Vm1ZUHZEV09Na0lLdw?oc=5"" target=""_blank"">「スクリーンショット送信で報酬」 仙北市の女性、詐欺被害</a>&nbsp;&nbsp;<font color=""#6f6f6f"">47news.jp</font>",https://news.google.com/rss/articles/CBMiS0FVX3lxTE5maVc2TXNNWGV1bnBSRWRrUE9BVWJzRUJUajBpV0h3THlKQ2poRF85OUFfX3NpYndwQk1qU292Vm1ZUHZEV09Na0lLdw?oc=5
2025-06-27,7735,Windowsのブルースクリーン、今夏からブラックスクリーンに - ITmedia,"<a href=""https://news.google.com/rss/articles/CBMibEFVX3lxTE5xSnJpTlpfNUhoVktxV09hVllvMFNTZkRzUEptbWk5N3hXS0l3dVl2cEtNMWNlM0NsT3ZqMjFOQjRZek5YMTRlNXcyREJJeVVYRkZhMDhVbHhLd1RONUFQV0NYU1F0bGJEczl5SA?oc=5"" target=""_blank"">Windowsのブルースクリーン、今夏からブラックスクリーンに</a>&nbsp;&nbsp;<font color=""#6f6f6f"">ITmedia</font>",https://news.google.com/rss/articles/CBMibEFVX3lxTE5xSnJpTlpfNUhoVktxV09hVllvMFNTZkRzUEptbWk5N3hXS0l3dVl2cEtNMWNlM0NsT3ZqMjFOQjRZek5YMTRlNXcyREJJeVVYRkZhMDhVbHhLd1RONUFQV0NYU1F0bGJEczl5SA?oc=5
2025-07-15,7735,「動画のスクリーンショット送信で報酬」詐欺 - 47news.jp,"<a href=""https://news.google.com/rss/articles/CBMiS0FVX3lxTFBadjMtZmkyaVBjNG5mcVNrT20wdDhqTDZjVjYySDJFUU02cUQ0el80QzRTQXU0SEVDSXlDNDZMS2ZwanBxbzlBdkZFQQ?oc=5"" target=""_blank"">「動画のスクリーンショット送信で報酬」詐欺</a>&nbsp;&nbsp;<font color=""#6f6f6f"">47news.jp</font>",https://news.google.com/rss/articles/CBMiS0FVX3lxTFBadjMtZmkyaVBjNG5mcVNrT20wdDhqTDZjVjYySDJFUU02cUQ0el80QzRTQXU0SEVDSXlDNDZMS2ZwanBxbzlBdkZFQQ?oc=5
