date,code,title,summary,url
2025-07-08,8035,"【アナリスト評価】東京エレクトロン、レーティング中立を据置き、目標株価27,900円に引上げ（米系大手証券）(アイフィス株予報) - Yahoo!ファイナンス","<a href=""https://news.google.com/rss/articles/CBMihwFBVV95cUxOeG1wLUlsSGNQaUdIWjA2QTh2NWM0VDQ5UzhEQnp3UloyZE5NNHNHVWtLdThjWXktQUlrV0VtT19DUGZHTndBYTJlS211S2pySUlIeHZXZDNWSU0tRHlibGVFRUpYeHozMWx1RDFtakZxanI1VU1tV3ZBclFfU1BrdXJKVlN5Q1U?oc=5"" target=""_blank"">【アナリスト評価】東京エレクトロン、レーティング中立を据置き、目標株価27,900円に引上げ（米系大手証券）(アイフィス株予報)</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yahoo!ファイナンス</font>",https://news.google.com/rss/articles/CBMihwFBVV95cUxOeG1wLUlsSGNQaUdIWjA2QTh2NWM0VDQ5UzhEQnp3UloyZE5NNHNHVWtLdThjWXktQUlrV0VtT19DUGZHTndBYTJlS211S2pySUlIeHZXZDNWSU0tRHlibGVFRUpYeHozMWx1RDFtakZxanI1VU1tV3ZBclFfU1BrdXJKVlN5Q1U?oc=5
2025-07-07,8035,"【アナリスト評価】東京エレクトロン、レーティング中立を据置き、目標株価29,500円に引上げ（米系大手証券）(アイフィス株予報) - Yahoo!ファイナンス","<a href=""https://news.google.com/rss/articles/CBMihwFBVV95cUxPbkc5NmUtQ1FoMkNadi1OTHFwdm9KOEwtMERuRGFJeTExV2I0djFoM21Zc093eGR5ay1kMGMwN2ZGcWZCaWdhYUZpaGdXTlJ3TDVMVHB0VVpHYUhUc210TWxkRm8xcHkxaEVKckotemhyY1B3dXJmeDJPdWUtZkJWS1BUUndEWlU?oc=5"" target=""_blank"">【アナリスト評価】東京エレクトロン、レーティング中立を据置き、目標株価29,500円に引上げ（米系大手証券）(アイフィス株予報)</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yahoo!ファイナンス</font>",https://news.google.com/rss/articles/CBMihwFBVV95cUxPbkc5NmUtQ1FoMkNadi1OTHFwdm9KOEwtMERuRGFJeTExV2I0djFoM21Zc093eGR5ay1kMGMwN2ZGcWZCaWdhYUZpaGdXTlJ3TDVMVHB0VVpHYUhUc210TWxkRm8xcHkxaEVKckotemhyY1B3dXJmeDJPdWUtZkJWS1BUUndEWlU?oc=5
2025-07-04,8035,"【アナリスト評価】東京エレクトロン、レーティング強気を継続、目標株価32,000円に引上げ（米系大手証券）(アイフィス株予報) - Yahoo!ファイナンス","<a href=""https://news.google.com/rss/articles/CBMihwFBVV95cUxOODk3MUxjSWRhYXlWRlNXdUlVeHFCM2J4MEVWbDJrZjJtc1FCcEVGUHV2QkFuV0JtcTFncmlnU1RJc1RRMk1tS3dEbFhOSzdLLXFZYzJPUlpnalJrSWRzQ1dsUlBPd3UxcHFiOUVsQUZWblF0Vk80UFBmYUxsR19PTmdrc3l0YW8?oc=5"" target=""_blank"">【アナリスト評価】東京エレクトロン、レーティング強気を継続、目標株価32,000円に引上げ（米系大手証券）(アイフィス株予報)</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yahoo!ファイナンス</font>",https://news.google.com/rss/articles/CBMihwFBVV95cUxOODk3MUxjSWRhYXlWRlNXdUlVeHFCM2J4MEVWbDJrZjJtc1FCcEVGUHV2QkFuV0JtcTFncmlnU1RJc1RRMk1tS3dEbFhOSzdLLXFZYzJPUlpnalJrSWRzQ1dsUlBPd3UxcHFiOUVsQUZWblF0Vk80UFBmYUxsR19PTmdrc3l0YW8?oc=5
2025-07-04,8035,"【アナリスト評価】東京エレクトロン、レーティング強気を継続、目標株価33,000円に引上げ（欧州系大手証券）(アイフィス株予報) - Yahoo!ファイナンス","<a href=""https://news.google.com/rss/articles/CBMihwFBVV95cUxQYzFnTGVMaFRhNklGcFVmclpEbW9LUGliWXpJNklyZm9iUTBRQTVITWJJQmJpSHJDY0lNbklucUcxQ3hGWnk4YWNpbXRHdWZGOEZxVkh4RTVveGFLTzl3RnpEaTdlSGNJMkJrU0h1RFdzVlNVTWJsVmtqZk5KamRQNnMxek90S2c?oc=5"" target=""_blank"">【アナリスト評価】東京エレクトロン、レーティング強気を継続、目標株価33,000円に引上げ（欧州系大手証券）(アイフィス株予報)</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yahoo!ファイナンス</font>",https://news.google.com/rss/articles/CBMihwFBVV95cUxQYzFnTGVMaFRhNklGcFVmclpEbW9LUGliWXpJNklyZm9iUTBRQTVITWJJQmJpSHJDY0lNbklucUcxQ3hGWnk4YWNpbXRHdWZGOEZxVkh4RTVveGFLTzl3RnpEaTdlSGNJMkJrU0h1RFdzVlNVTWJsVmtqZk5KamRQNnMxek90S2c?oc=5
2025-06-24,8035,厚生労働省後援「第14回 日本HRチャレンジ大賞」授賞企業決定！ 東京エレクトロン、住友生命、キヤノンなど - PR TIMES,"<a href=""https://news.google.com/rss/articles/CBMiakFVX3lxTFA5SUtPQWFubXBiVFpXdlV5Wkl2UXdlbUZlRjFCaFhCbVAxcFVoRUtlUmpvRWdCY080aWRuOVU4Q2g3OVBVaDM0aC1vel8yWFNSR3paazBoT3dndEJwdnNIWGhQaFA2X1lOSUE?oc=5"" target=""_blank"">厚生労働省後援「第14回 日本HRチャレンジ大賞」授賞企業決定！ 東京エレクトロン、住友生命、キヤノンなど</a>&nbsp;&nbsp;<font color=""#6f6f6f"">PR TIMES</font>",https://news.google.com/rss/articles/CBMiakFVX3lxTFA5SUtPQWFubXBiVFpXdlV5Wkl2UXdlbUZlRjFCaFhCbVAxcFVoRUtlUmpvRWdCY080aWRuOVU4Q2g3OVBVaDM0aC1vel8yWFNSR3paazBoT3dndEJwdnNIWGhQaFA2X1lOSUE?oc=5
2025-07-04,8035,東京エレクトロン－MSMUFGが目標株価を引き上げ 中国のWFE市場の不透明というリスクは残る〔DZH 個別株情報〕(時事通信) - Yahoo!ファイナンス,"<a href=""https://news.google.com/rss/articles/CBMihwFBVV95cUxPcFI2RjJWYlVaVW9oVExIenFMQ3VVbzJRZWFsQzVEdjA4d1U5U2xXTVJPSUVqY2VxZnh4TTVIVnhzZnZHaS1nU2pudmxrWnY2bENpdFA2VWVkV3FwMkluOFJldUFrMndnbWNTdER1V2JtajdEdVJIeGJVQXBKaG9yVXU2Uk1tN2M?oc=5"" target=""_blank"">東京エレクトロン－MSMUFGが目標株価を引き上げ 中国のWFE市場の不透明というリスクは残る〔DZH 個別株情報〕(時事通信)</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yahoo!ファイナンス</font>",https://news.google.com/rss/articles/CBMihwFBVV95cUxPcFI2RjJWYlVaVW9oVExIenFMQ3VVbzJRZWFsQzVEdjA4d1U5U2xXTVJPSUVqY2VxZnh4TTVIVnhzZnZHaS1nU2pudmxrWnY2bENpdFA2VWVkV3FwMkluOFJldUFrMndnbWNTdER1V2JtajdEdVJIeGJVQXBKaG9yVXU2Uk1tN2M?oc=5
2025-06-26,8035,東京エレクトロン－3日続伸 米ハイテク株高を好感 エヌビディアが上場来高値更新(トレーダーズ・ウェブ) - Yahoo!ファイナンス,"<a href=""https://news.google.com/rss/articles/CBMihwFBVV95cUxNc2ttbFQ0Vkh4bkJCWExSVjN4MDRqQ2VuWEI4Q2FSSXFSOVVGZzlDSjRUUXZvMkNRQ0lJTWthajRDQzFiV0VTX0U1MDJfNVJENl9Mam8yNTR2dGRHZlJkcFByZzZ1WEVvc3B4Mm5BYzVleU91ZHMxUnR3VEZLVkFacWRRcF9xMnM?oc=5"" target=""_blank"">東京エレクトロン－3日続伸 米ハイテク株高を好感 エヌビディアが上場来高値更新(トレーダーズ・ウェブ)</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yahoo!ファイナンス</font>",https://news.google.com/rss/articles/CBMihwFBVV95cUxNc2ttbFQ0Vkh4bkJCWExSVjN4MDRqQ2VuWEI4Q2FSSXFSOVVGZzlDSjRUUXZvMkNRQ0lJTWthajRDQzFiV0VTX0U1MDJfNVJENl9Mam8yNTR2dGRHZlJkcFByZzZ1WEVvc3B4Mm5BYzVleU91ZHMxUnR3VEZLVkFacWRRcF9xMnM?oc=5
2025-07-07,8035,東京エレクトロン（8035）の株価は+0.46%の上昇。配当利回りは2.27％（2025年7月4日・株式取引概況） - LIMO | くらしとお金の経済メディア,"<a href=""https://news.google.com/rss/articles/CBMiS0FVX3lxTE1EYkRHOHFETkF2ZnhWaXgxRHJvNXNmWFJrUEpfd1duWVRSRjZUNjkySEc5dTlpLWZBd3M0RHk4S0t6eEltYnFoX3VOZw?oc=5"" target=""_blank"">東京エレクトロン（8035）の株価は+0.46%の上昇。配当利回りは2.27％（2025年7月4日・株式取引概況）</a>&nbsp;&nbsp;<font color=""#6f6f6f"">LIMO | くらしとお金の経済メディア</font>",https://news.google.com/rss/articles/CBMiS0FVX3lxTE1EYkRHOHFETkF2ZnhWaXgxRHJvNXNmWFJrUEpfd1duWVRSRjZUNjkySEc5dTlpLWZBd3M0RHk4S0t6eEltYnFoX3VOZw?oc=5
2025-07-17,2134,北浜キャピタル－急騰 トラストコーポレーションの株式を追加取得(トレーダーズ・ウェブ) - Yahoo!ファイナンス,"<a href=""https://news.google.com/rss/articles/CBMihwFBVV95cUxOY0tQUHM2RURRVWhRd25yNGZ3bzFaUTBLVjVxOEdYaXppc0Njbm5ja2pQd3RSLXF4bWRRU2pueTNLcko2Q1NFbjc5eUJ4dEFGS3QzT01HN2dVYkxydnRGcy1KNmtxc0FUMnpEZk5BQm1DZXpJSHNfRzlWMWJLTzc5MTcxM2xMaXc?oc=5"" target=""_blank"">北浜キャピタル－急騰 トラストコーポレーションの株式を追加取得(トレーダーズ・ウェブ)</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yahoo!ファイナンス</font>",https://news.google.com/rss/articles/CBMihwFBVV95cUxOY0tQUHM2RURRVWhRd25yNGZ3bzFaUTBLVjVxOEdYaXppc0Njbm5ja2pQd3RSLXF4bWRRU2pueTNLcko2Q1NFbjc5eUJ4dEFGS3QzT01HN2dVYkxydnRGcy1KNmtxc0FUMnpEZk5BQm1DZXpJSHNfRzlWMWJLTzc5MTcxM2xMaXc?oc=5
2025-07-15,2134,株式会社Adoが北浜キャピタルパートナーズ株式会社＜2134＞株式の変更報告書を提出（保有減少） - ｄメニューニュース,"<a href=""https://news.google.com/rss/articles/CBMihAFBVV95cUxPTEs1cTFvNUF6cVE3dTZNRzV3VHQ0NU8wMkRoZVRlRzRsaGtRWnRZTHh5ZFpBbFlqdVN4dUEzYUY1ZWhnOTJrR3RVeGt2aHA1M29lV3doV2NLUkxONk5QRk1EV2ljM1huWWFrVnRsTG51R2h2ZHRCaEt3WDQtMDk5RnQxM3TSAYoBQVVfeXFMTW9ab1ByQTBfSExHV2M0YUNtY3A1S0s0NGJMY2ZQbkoxcWdRVnhyaHpqa29NTUpBcEdfRm42UVo3eS00bWJoaEJMMHdYT3JUU2RUZk9QUVV4c1dSQ1ZxRUx3cV9ZdXdoYy1XbWlWcGxKcEF4T2kxc2U4bUJNWW03U1hTb1kwd2k1STBB?oc=5"" target=""_blank"">株式会社Adoが北浜キャピタルパートナーズ株式会社＜2134＞株式の変更報告書を提出（保有減少）</a>&nbsp;&nbsp;<font color=""#6f6f6f"">ｄメニューニュース</font>",https://news.google.com/rss/articles/CBMihAFBVV95cUxPTEs1cTFvNUF6cVE3dTZNRzV3VHQ0NU8wMkRoZVRlRzRsaGtRWnRZTHh5ZFpBbFlqdVN4dUEzYUY1ZWhnOTJrR3RVeGt2aHA1M29lV3doV2NLUkxONk5QRk1EV2ljM1huWWFrVnRsTG51R2h2ZHRCaEt3WDQtMDk5RnQxM3TSAYoBQVVfeXFMTW9ab1ByQTBfSExHV2M0YUNtY3A1S0s0NGJMY2ZQbkoxcWdRVnhyaHpqa29NTUpBcEdfRm42UVo3eS00bWJoaEJMMHdYT3JUU2RUZk9QUVV4c1dSQ1ZxRUx3cV9ZdXdoYy1XbWlWcGxKcEF4T2kxc2U4bUJNWW03U1hTb1kwd2k1STBB?oc=5
2025-06-18,2134,【5％ルール】：北浜キャピタルパートナーズ、ライフコーポレーション2社(フィスコ) - Yahoo!ファイナンス,"<a href=""https://news.google.com/rss/articles/CBMihwFBVV95cUxPd01PcURuZXFVMjlhWmtXVUZoakNyM0hSaWdyd1FGcFlUTkNFSDZOeDZ5VUFsR0FJa19ybmswWXY4YS1ZdTQzVm84ekpfYlRnSW9Jb2c3Y2hPQmlyazQ4V043MkhobzdWTUNTYXZrNEdRQVJNZFNNaXZOYnF0V3B6ZEtDOHptTWs?oc=5"" target=""_blank"">【5％ルール】：北浜キャピタルパートナーズ、ライフコーポレーション2社(フィスコ)</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yahoo!ファイナンス</font>",https://news.google.com/rss/articles/CBMihwFBVV95cUxPd01PcURuZXFVMjlhWmtXVUZoakNyM0hSaWdyd1FGcFlUTkNFSDZOeDZ5VUFsR0FJa19ybmswWXY4YS1ZdTQzVm84ekpfYlRnSW9Jb2c3Y2hPQmlyazQ4V043MkhobzdWTUNTYXZrNEdRQVJNZFNNaXZOYnF0V3B6ZEtDOHptTWs?oc=5
2025-07-15,2134,株式会社Adoが北浜キャピタルパートナーズ株式会社＜2134＞株式の大量保有報告書を提出 - ｄメニューニュース,"<a href=""https://news.google.com/rss/articles/CBMihAFBVV95cUxOZjdqdTIzY3FUdjZEN1pva0JLcjV6M2dsREQxWU0wUmpDSnh3V0JHOXlJR1ZoQ2Etd3ItMzZ3UHZvOTdfMDNsSXRxYk1GeVhtWU93QU00X0hXdXV3QjZSNXhxWENJaEFLTFhJSzBZZDdDN2MyY0ZGUkVOUVVsaXlCdlJCbm3SAYoBQVVfeXFMUG5SNVE5RjM3TDhYRzg0Z1lqTXNmQngxWUNHNTg3aDVxck5kU2YzbWp3SnE0UGYtZTNJbnBQMWljUUxSeEZnTlJiMDYxOEp1Z0dGU0J2aHZfS0tScl81T2NXUi05TTZrSVBvV0FXTUI3akIwaDJfeFJkWTlxZDNhamVuSE5SYmxIaXFR?oc=5"" target=""_blank"">株式会社Adoが北浜キャピタルパートナーズ株式会社＜2134＞株式の大量保有報告書を提出</a>&nbsp;&nbsp;<font color=""#6f6f6f"">ｄメニューニュース</font>",https://news.google.com/rss/articles/CBMihAFBVV95cUxOZjdqdTIzY3FUdjZEN1pva0JLcjV6M2dsREQxWU0wUmpDSnh3V0JHOXlJR1ZoQ2Etd3ItMzZ3UHZvOTdfMDNsSXRxYk1GeVhtWU93QU00X0hXdXV3QjZSNXhxWENJaEFLTFhJSzBZZDdDN2MyY0ZGUkVOUVVsaXlCdlJCbm3SAYoBQVVfeXFMUG5SNVE5RjM3TDhYRzg0Z1lqTXNmQngxWUNHNTg3aDVxck5kU2YzbWp3SnE0UGYtZTNJbnBQMWljUUxSeEZnTlJiMDYxOEp1Z0dGU0J2aHZfS0tScl81T2NXUi05TTZrSVBvV0FXTUI3akIwaDJfeFJkWTlxZDNhamVuSE5SYmxIaXFR?oc=5
2025-07-07,2134,株式会社Adoが北浜キャピタルパートナーズ株式会社＜2134＞株式の変更報告書を提出（保有減少） - ｄメニューニュース,"<a href=""https://news.google.com/rss/articles/CBMihAFBVV95cUxPYlRQMlVVZVM4ekFfX3E2NFd3bkd3azhGVktHQktmQ1lCdHBzWldnclQ3RlpDRkowWW5GYV9aRE5COFBucUlMNkg4RTktMndjME1RNUlIT25aTFdUcTJFZjg2YWtmMTlqX2doSzNFM0hHS2VlLUVFV2tQWmNsdThYbjNJQUTSAYoBQVVfeXFMUHpTVUllRTBSVlh1Y2xfQ2xxNzY0Q0JIUTdRUVcxaDV1dFE4MmVuV1RrQ0VOT2hxNWMwbTRWNEpLQ29RdFFxLTN6QXRaUl9fZWdOYlBIT2ZUZkRITjdzWWJyNkJjMWtzWUUxS2RLcFFQUWdaMGlid1hGa3RfdVRHU19URk00YnZISXVn?oc=5"" target=""_blank"">株式会社Adoが北浜キャピタルパートナーズ株式会社＜2134＞株式の変更報告書を提出（保有減少）</a>&nbsp;&nbsp;<font color=""#6f6f6f"">ｄメニューニュース</font>",https://news.google.com/rss/articles/CBMihAFBVV95cUxPYlRQMlVVZVM4ekFfX3E2NFd3bkd3azhGVktHQktmQ1lCdHBzWldnclQ3RlpDRkowWW5GYV9aRE5COFBucUlMNkg4RTktMndjME1RNUlIT25aTFdUcTJFZjg2YWtmMTlqX2doSzNFM0hHS2VlLUVFV2tQWmNsdThYbjNJQUTSAYoBQVVfeXFMUHpTVUllRTBSVlh1Y2xfQ2xxNzY0Q0JIUTdRUVcxaDV1dFE4MmVuV1RrQ0VOT2hxNWMwbTRWNEpLQ29RdFFxLTN6QXRaUl9fZWdOYlBIT2ZUZkRITjdzWWJyNkJjMWtzWUUxS2RLcFFQUWdaMGlid1hGa3RfdVRHU19URk00YnZISXVn?oc=5
2025-07-03,2134,株式会社Adoが北浜キャピタルパートナーズ株式会社＜2134＞株式の変更報告書を提出 - ｄメニューニュース,"<a href=""https://news.google.com/rss/articles/CBMilwFBVV95cUxQdGstU05qRjkweG5TZE5BSkFEb3k3bE52RkVQcks2bEFuNkdnMkFrMlREVWtlZUx3VVpPMm5NM3o0eXc5dU5yZW9OdnBabWR1SXdXcWVpWGdwRUxwZWMyNXpONl9oMzVCYmZEWHUwYUg4d1dZNHpDb0dJc1haWmF1dUtzR3ExQS02RDBGMUhxY3dma1pRZHM40gGKAUFVX3lxTE5ORVU2YTh5WmlIVDMyaGpWVjBKaXhKYXFnYWF3SlZ6QXpDRGNtZFNYZ25ucWN6ZmxFMFg3bUp4bkE0clQwZXcxWVhXQ2FLNDBKSEhDd1JNVFhKQkZHQnYxV01xNTJOaUJIRjlSY2xIRDhVRlRwbFYwcXhEQWsyUFdQYmd5SmN6bVNNZw?oc=5"" target=""_blank"">株式会社Adoが北浜キャピタルパートナーズ株式会社＜2134＞株式の変更報告書を提出</a>&nbsp;&nbsp;<font color=""#6f6f6f"">ｄメニューニュース</font>",https://news.google.com/rss/articles/CBMilwFBVV95cUxQdGstU05qRjkweG5TZE5BSkFEb3k3bE52RkVQcks2bEFuNkdnMkFrMlREVWtlZUx3VVpPMm5NM3o0eXc5dU5yZW9OdnBabWR1SXdXcWVpWGdwRUxwZWMyNXpONl9oMzVCYmZEWHUwYUg4d1dZNHpDb0dJc1haWmF1dUtzR3ExQS02RDBGMUhxY3dma1pRZHM40gGKAUFVX3lxTE5ORVU2YTh5WmlIVDMyaGpWVjBKaXhKYXFnYWF3SlZ6QXpDRGNtZFNYZ25ucWN6ZmxFMFg3bUp4bkE0clQwZXcxWVhXQ2FLNDBKSEhDd1JNVFhKQkZHQnYxV01xNTJOaUJIRjlSY2xIRDhVRlRwbFYwcXhEQWsyUFdQYmd5SmN6bVNNZw?oc=5
2025-06-18,2134,株式会社Adoが北浜キャピタルパートナーズ株式会社＜2134＞株式の変更報告書を提出（保有減少） - ｄメニューニュース,"<a href=""https://news.google.com/rss/articles/CBMihAFBVV95cUxPYno0VGZ6MG4zeFY4Q0pqeXI1dF9kalA3UmctWVZTMENqUHhTYXp2RjZVUjB5S09YZ0lNOWJvS3ZTeHh4SFoyc28xcWFSbllQUVp2a2hPLV9xamNrZlM4bXJfZjhrUTdnUjNkYUpaOGN1R00ydDJDYUd3aUNlY1ZWbno1MUTSAYoBQVVfeXFMTUdYdWpuc2tscVRiTUZwZE9YMGpMSENsLWN4SkxOUWplemdQVmVNbGQwbHNIU0pfNHM3RkNkTnhISVREY3F0dXNpWWdDMzY5V0RuRkRycTZTN3FjUTc4NDZMQU5YMVliZ1ZoZ0tiN0tZTk1CNzYyb2FzVzdUQXRhM3MwdVJJWXNkXzBB?oc=5"" target=""_blank"">株式会社Adoが北浜キャピタルパートナーズ株式会社＜2134＞株式の変更報告書を提出（保有減少）</a>&nbsp;&nbsp;<font color=""#6f6f6f"">ｄメニューニュース</font>",https://news.google.com/rss/articles/CBMihAFBVV95cUxPYno0VGZ6MG4zeFY4Q0pqeXI1dF9kalA3UmctWVZTMENqUHhTYXp2RjZVUjB5S09YZ0lNOWJvS3ZTeHh4SFoyc28xcWFSbllQUVp2a2hPLV9xamNrZlM4bXJfZjhrUTdnUjNkYUpaOGN1R00ydDJDYUd3aUNlY1ZWbno1MUTSAYoBQVVfeXFMTUdYdWpuc2tscVRiTUZwZE9YMGpMSENsLWN4SkxOUWplemdQVmVNbGQwbHNIU0pfNHM3RkNkTnhISVREY3F0dXNpWWdDMzY5V0RuRkRycTZTN3FjUTc4NDZMQU5YMVliZ1ZoZ0tiN0tZTk1CNzYyb2FzVzdUQXRhM3MwdVJJWXNkXzBB?oc=5
2025-07-09,2134,株式会社Adoが北浜キャピタルパートナーズ株式会社＜2134＞株式の変更報告書を提出（保有減少） - MSN,"<a href=""https://news.google.com/rss/articles/CBMiqARBVV95cUxNX1RqM0NNM3REM29ndjFxLW93WENDVjQxUEZKVHpJaHBwX25sRGFYbVI1bnhRa3ROejFaRU0xcFpwaXpNQTB2ejM4TFZ4U21VRFBpaVVMOE5qNFN6MllQcnBKUTRCeTFVNHFJcTl2UkVaYmZ3OGxCS3lWbGZoQmlTaGpNMUw5RGk2c2duam9oQXZid0xkVFp6ZHNVVGhvZU9PV0ptSlVONFhVSjZqVmR4UWUwOUZreXpKUjRHUkkxVVBJZlluWVp1MW01SXU4V2VGdnFqZDFLaWVTZzFHdnd6d3UzZWRDV2lidHFtX3lkeUxMQzF3dzFqWW1QZ00zYmVTdzdOanVjYXJTM19pSEFqX24zWmpPMjFRRVp0bUJ0eUZMNi1zVnhpb0pmQWtVVXVfWnF3YldfRmJRNUliVFA2cnhPV19lMFRZM1BTUldqZ3FZQkJHeTJ0TWpaZ0QxTlVNckhJVmkxQ215YkhLb2RMS0s1UDFrUF9aeFpzUUJQZ29HTjJIeldTbmtDWG5uUERqUVEyTUJmRXZBbUJkazhPeE9aWGpvdFRQM2VLOF93UVVlVlJwSEs2ZXVxV0NZdlZvczBwNHh4WUFyZjZyM2JkQWg0MjhGd2labXpmZHR1Mm5RcUJRS1lJTDRqT1h3SldCZ3ZiSFU3TWw2YnR2UlpzZml3LUNJdkVjOUg2Y2RBdU9kbjhNQWFOZ2lMLVJUa1lUNGJXX29NRGw?oc=5"" target=""_blank"">株式会社Adoが北浜キャピタルパートナーズ株式会社＜2134＞株式の変更報告書を提出（保有減少）</a>&nbsp;&nbsp;<font color=""#6f6f6f"">MSN</font>",https://news.google.com/rss/articles/CBMiqARBVV95cUxNX1RqM0NNM3REM29ndjFxLW93WENDVjQxUEZKVHpJaHBwX25sRGFYbVI1bnhRa3ROejFaRU0xcFpwaXpNQTB2ejM4TFZ4U21VRFBpaVVMOE5qNFN6MllQcnBKUTRCeTFVNHFJcTl2UkVaYmZ3OGxCS3lWbGZoQmlTaGpNMUw5RGk2c2duam9oQXZid0xkVFp6ZHNVVGhvZU9PV0ptSlVONFhVSjZqVmR4UWUwOUZreXpKUjRHUkkxVVBJZlluWVp1MW01SXU4V2VGdnFqZDFLaWVTZzFHdnd6d3UzZWRDV2lidHFtX3lkeUxMQzF3dzFqWW1QZ00zYmVTdzdOanVjYXJTM19pSEFqX24zWmpPMjFRRVp0bUJ0eUZMNi1zVnhpb0pmQWtVVXVfWnF3YldfRmJRNUliVFA2cnhPV19lMFRZM1BTUldqZ3FZQkJHeTJ0TWpaZ0QxTlVNckhJVmkxQ215YkhLb2RMS0s1UDFrUF9aeFpzUUJQZ29HTjJIeldTbmtDWG5uUERqUVEyTUJmRXZBbUJkazhPeE9aWGpvdFRQM2VLOF93UVVlVlJwSEs2ZXVxV0NZdlZvczBwNHh4WUFyZjZyM2JkQWg0MjhGd2labXpmZHR1Mm5RcUJRS1lJTDRqT1h3SldCZ3ZiSFU3TWw2YnR2UlpzZml3LUNJdkVjOUg2Y2RBdU9kbjhNQWFOZ2lMLVJUa1lUNGJXX29NRGw?oc=5
2025-06-25,2134,株式会社Adoが北浜キャピタルパートナーズ株式会社＜2134＞株式の変更報告書を提出（保有減少） (2025年6月25日) - Excite エキサイト,"<a href=""https://news.google.com/rss/articles/CBMia0FVX3lxTE11bGlLNHRCcVpKbHFZVHJlVkVQM1pMNE9ZRW9ZWDVZMmhJZ1FHdVZ4R21EZ1RUaGJ0aU5oSGlWTTFVLTdoazBLT1VjS0N0LTZyTUNVTGtsaDVBdWxYZ2hWdTR3NWxMQ1VPT09Z?oc=5"" target=""_blank"">株式会社Adoが北浜キャピタルパートナーズ株式会社＜2134＞株式の変更報告書を提出（保有減少） (2025年6月25日)</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Excite エキサイト</font>",https://news.google.com/rss/articles/CBMia0FVX3lxTE11bGlLNHRCcVpKbHFZVHJlVkVQM1pMNE9ZRW9ZWDVZMmhJZ1FHdVZ4R21EZ1RUaGJ0aU5oSGlWTTFVLTdoazBLT1VjS0N0LTZyTUNVTGtsaDVBdWxYZ2hWdTR3NWxMQ1VPT09Z?oc=5
2025-06-18,2134,株式会社Adoが北浜キャピタルパートナーズ株式会社＜2134＞株式の変更報告書を提出（保有減少） (2025年6月18日) - Excite エキサイト,"<a href=""https://news.google.com/rss/articles/CBMia0FVX3lxTE5pd1lPeTJ1RzM1NlFlRmNzMjNBUDE3czBLdGZuLXNtZTk5eGllUUVjUjMzdXRVZzlyd3oxYmdSYWItQ2ZsQktHSERobExoQy1jZzk3WDFwRUMzRG5fcGhvZnlOcE9GQVJnR2hN?oc=5"" target=""_blank"">株式会社Adoが北浜キャピタルパートナーズ株式会社＜2134＞株式の変更報告書を提出（保有減少） (2025年6月18日)</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Excite エキサイト</font>",https://news.google.com/rss/articles/CBMia0FVX3lxTE5pd1lPeTJ1RzM1NlFlRmNzMjNBUDE3czBLdGZuLXNtZTk5eGllUUVjUjMzdXRVZzlyd3oxYmdSYWItQ2ZsQktHSERobExoQy1jZzk3WDFwRUMzRG5fcGhvZnlOcE9GQVJnR2hN?oc=5
2025-07-13,7888,前日に動いた銘柄 part1 AIRMAN、三光合成、セレスなど(フィスコ) - Yahoo!ファイナンス,"<a href=""https://news.google.com/rss/articles/CBMihwFBVV95cUxPcU5JeXpBV1JzRDBhSUM3RzlxMktEa2EyWGdWYktOa3oxWmRuZGxlU1l5Z2ZuU2hWUVV2VWFnbjZhak5naFY4V0EyUW9val9DcENObGE0MTVOTV9GbDZVZUNiZG9vWnhJQ0NreHczaC1PSDZ1X2NhQWVoSDZZeUVUb1R4ZDJwY2s?oc=5"" target=""_blank"">前日に動いた銘柄 part1 AIRMAN、三光合成、セレスなど(フィスコ)</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yahoo!ファイナンス</font>",https://news.google.com/rss/articles/CBMihwFBVV95cUxPcU5JeXpBV1JzRDBhSUM3RzlxMktEa2EyWGdWYktOa3oxWmRuZGxlU1l5Z2ZuU2hWUVV2VWFnbjZhak5naFY4V0EyUW9val9DcENObGE0MTVOTV9GbDZVZUNiZG9vWnhJQ0NreHczaC1PSDZ1X2NhQWVoSDZZeUVUb1R4ZDJwY2s?oc=5
